v8-version,14,6,202,33,-node.19,0
v8-platform,macos,macos
new,CodeRange,0x1196a8000,0
new,MemoryChunk,0x29276f500000,262144
new,MemoryChunk,0x1edd91e00000,262144
new,MemoryChunk,0x1b5bd6340000,262144
new,MemoryChunk,0x2abd991c0000,262144
new,MemoryChunk,0x4b0ea7c0000,262144
new,MemoryChunk,0x3faee1cc0000,262144
new,MemoryChunk,0x36c8e67c0000,262144
new,MemoryChunk,0x219cb6b80000,262144
heap-capacity,1048512
heap-available,4397727616
new,MemoryChunk,0x167bd9cc0000,262144
new,MemoryChunk,0x2093aec80000,262144
code-creation,Builtin,3,2980,0x1073bc000,796,DeoptimizationEntry_Eager
code-creation,Builtin,3,2986,0x1073bc320,796,DeoptimizationEntry_Lazy
code-creation,Builtin,3,2990,0x1073bc640,148,DeoptimizationEntry_LazyAfterFastCall
code-creation,Builtin,3,2994,0x1073bc6e0,2056,RecordWriteSaveFP
code-creation,Builtin,3,2998,0x1073bcf00,1384,RecordWriteIgnoreFP
code-creation,Builtin,3,3001,0x1073bd480,272,EphemeronKeyBarrierSaveFP
code-creation,Builtin,3,3003,0x1073bd5a0,176,EphemeronKeyBarrierIgnoreFP
code-creation,Builtin,3,3006,0x1073bd660,40,IndirectPointerBarrierSaveFP
code-creation,Builtin,3,3008,0x1073bd6a0,40,IndirectPointerBarrierIgnoreFP
code-creation,Builtin,3,3011,0x1073bd6e0,40,AdaptorWithBuiltinExitFrame0
code-creation,Builtin,3,3013,0x1073bd720,60,AdaptorWithBuiltinExitFrame1
code-creation,Builtin,3,3015,0x1073bd760,60,AdaptorWithBuiltinExitFrame2
code-creation,Builtin,3,3018,0x1073bd7a0,60,AdaptorWithBuiltinExitFrame3
code-creation,Builtin,3,3020,0x1073bd7e0,60,AdaptorWithBuiltinExitFrame4
code-creation,Builtin,3,3023,0x1073bd820,60,AdaptorWithBuiltinExitFrame5
code-creation,Builtin,3,3025,0x1073bd860,352,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,3028,0x1073bd9e0,428,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,3030,0x1073bdba0,468,CallFunction_ReceiverIsAny
code-creation,Builtin,3,3033,0x1073bdd80,232,CallBoundFunction
code-creation,Builtin,3,3035,0x1073bde80,960,CallWrappedFunction
code-creation,Builtin,3,3037,0x1073be260,188,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,3040,0x1073be320,188,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,3042,0x1073be3e0,188,Call_ReceiverIsAny
code-creation,Builtin,3,3044,0x1073be4a0,804,Call_ReceiverIsNullOrUndefined_Baseline_Compact
code-creation,Builtin,3,3047,0x1073be7e0,800,Call_ReceiverIsNullOrUndefined_Baseline
code-creation,Builtin,3,3050,0x1073beb20,948,Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
code-creation,Builtin,3,3052,0x1073beee0,944,Call_ReceiverIsNotNullOrUndefined_Baseline
code-creation,Builtin,3,3055,0x1073bf2a0,948,Call_ReceiverIsAny_Baseline_Compact
code-creation,Builtin,3,3058,0x1073bf660,944,Call_ReceiverIsAny_Baseline
code-creation,Builtin,3,3060,0x1073bfa20,780,Call_ReceiverIsNullOrUndefined_WithFeedback
code-creation,Builtin,3,3062,0x1073bfd40,780,Call_ReceiverIsNotNullOrUndefined_WithFeedback
code-creation,Builtin,3,3065,0x1073c0060,780,Call_ReceiverIsAny_WithFeedback
code-creation,Builtin,3,3068,0x1073c0380,748,CallProxy
code-creation,Builtin,3,3070,0x1073c0680,172,CallVarargs
code-creation,Builtin,3,3073,0x1073c0740,1140,CallWithSpread
code-creation,Builtin,3,3075,0x1073c0bc0,1860,CallWithSpread_Baseline
code-creation,Builtin,3,3077,0x1073c1320,1936,CallWithSpread_WithFeedback
code-creation,Builtin,3,3079,0x1073c1ac0,1216,CallWithArrayLike
code-creation,Builtin,3,3082,0x1073c1fa0,1980,CallWithArrayLike_WithFeedback
code-creation,Builtin,3,3085,0x1073c2760,196,CallForwardVarargs
code-creation,Builtin,3,3089,0x1073c2840,196,CallFunctionForwardVarargs
code-creation,Builtin,3,3093,0x1073c2920,384,CallFunctionTemplate_Generic
code-creation,Builtin,3,3097,0x1073c2ac0,192,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,3100,0x1073c2ba0,276,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,3103,0x1073c2cc0,368,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,3106,0x1073c2e40,24,ConstructFunction
code-creation,Builtin,3,3109,0x1073c2e60,236,ConstructBoundFunction
code-creation,Builtin,3,3111,0x1073c2f60,44,ConstructedNonConstructable
code-creation,Builtin,3,3119,0x1073c2fa0,88,Construct
code-creation,Builtin,3,3121,0x1073c3000,172,ConstructVarargs
code-creation,Builtin,3,3123,0x1073c30c0,1168,ConstructWithSpread
code-creation,Builtin,3,3125,0x1073c3560,1884,ConstructWithSpread_Baseline
code-creation,Builtin,3,3127,0x1073c3cc0,1880,ConstructWithSpread_WithFeedback
code-creation,Builtin,3,3129,0x1073c4420,1348,ConstructWithArrayLike
code-creation,Builtin,3,3131,0x1073c4980,248,ConstructForwardVarargs
code-creation,Builtin,3,3133,0x1073c4a80,120,ConstructForwardAllArgs
code-creation,Builtin,3,3135,0x1073c4b00,696,ConstructForwardAllArgs_Baseline
code-creation,Builtin,3,3137,0x1073c4dc0,684,ConstructForwardAllArgs_WithFeedback
code-creation,Builtin,3,3139,0x1073c5080,248,ConstructFunctionForwardVarargs
code-creation,Builtin,3,3141,0x1073c5180,704,Construct_Baseline
code-creation,Builtin,3,3143,0x1073c5460,716,Construct_WithFeedback
code-creation,Builtin,3,3145,0x1073c5740,548,JSConstructStubGeneric
code-creation,Builtin,3,3147,0x1073c5980,456,JSBuiltinsConstructStub
code-creation,Builtin,3,3149,0x1073c5b60,896,FastNewObject
code-creation,Builtin,3,3151,0x1073c5f00,428,FastNewClosure
code-creation,Builtin,3,3153,0x1073c60c0,788,ConstructProxy
code-creation,Builtin,3,3155,0x1073c63e0,240,JSEntry
code-creation,Builtin,3,3156,0x1073c64e0,240,JSConstructEntry
code-creation,Builtin,3,3158,0x1073c65e0,240,JSRunMicrotasksEntry
code-creation,Builtin,3,3160,0x1073c66e0,180,JSEntryTrampoline
code-creation,Builtin,3,3162,0x1073c67a0,180,JSConstructEntryTrampoline
code-creation,Builtin,3,3164,0x1073c6860,364,ResumeGeneratorTrampoline
code-creation,Builtin,3,3165,0x1073c69e0,1292,StringFromCodePointAt
code-creation,Builtin,3,3167,0x1073c6f00,916,StringEqual
code-creation,Builtin,3,3169,0x1073c72a0,916,WasmJSStringEqual
code-creation,Builtin,3,3171,0x1073c7640,604,StringGreaterThan
