v8-version,14,6,202,33,-node.19,0
v8-platform,macos,macos
new,CodeRange,0x127604000,0
new,MemoryChunk,0x1bb395280000,262144
new,MemoryChunk,0x12d6da280000,262144
new,MemoryChunk,0x3f524a40000,262144
new,MemoryChunk,0x1fcd0a940000,262144
new,MemoryChunk,0x12d03ac0000,262144
new,MemoryChunk,0x340e3c280000,262144
new,MemoryChunk,0x206123500000,262144
new,MemoryChunk,0xef6e9940000,262144
heap-capacity,1048512
heap-available,4397727616
new,MemoryChunk,0x3e77d3d80000,262144
new,MemoryChunk,0xcdc7fe40000,262144
code-creation,Builtin,3,4359,0x109608000,796,DeoptimizationEntry_Eager
code-creation,Builtin,3,4369,0x109608320,796,DeoptimizationEntry_Lazy
code-creation,Builtin,3,4376,0x109608640,148,DeoptimizationEntry_LazyAfterFastCall
code-creation,Builtin,3,4383,0x1096086e0,2056,RecordWriteSaveFP
code-creation,Builtin,3,4391,0x109608f00,1384,RecordWriteIgnoreFP
code-creation,Builtin,3,4396,0x109609480,272,EphemeronKeyBarrierSaveFP
code-creation,Builtin,3,4401,0x1096095a0,176,EphemeronKeyBarrierIgnoreFP
code-creation,Builtin,3,4406,0x109609660,40,IndirectPointerBarrierSaveFP
code-creation,Builtin,3,4412,0x1096096a0,40,IndirectPointerBarrierIgnoreFP
code-creation,Builtin,3,4418,0x1096096e0,40,AdaptorWithBuiltinExitFrame0
code-creation,Builtin,3,4421,0x109609720,60,AdaptorWithBuiltinExitFrame1
code-creation,Builtin,3,4424,0x109609760,60,AdaptorWithBuiltinExitFrame2
code-creation,Builtin,3,4426,0x1096097a0,60,AdaptorWithBuiltinExitFrame3
code-creation,Builtin,3,4429,0x1096097e0,60,AdaptorWithBuiltinExitFrame4
code-creation,Builtin,3,4431,0x109609820,60,AdaptorWithBuiltinExitFrame5
code-creation,Builtin,3,4433,0x109609860,352,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,4436,0x1096099e0,428,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,4438,0x109609ba0,468,CallFunction_ReceiverIsAny
code-creation,Builtin,3,4441,0x109609d80,232,CallBoundFunction
code-creation,Builtin,3,4443,0x109609e80,960,CallWrappedFunction
code-creation,Builtin,3,4445,0x10960a260,188,Call_ReceiverIsNullOrUndefined
