v8-version,14,6,202,33,-node.19,0
v8-platform,macos,macos
new,CodeRange,0x11ba70000,0
new,MemoryChunk,0x54b6a100000,262144
new,MemoryChunk,0x32b8959c0000,262144
new,MemoryChunk,0x26f3af840000,262144
new,MemoryChunk,0x191eafa40000,262144
new,MemoryChunk,0x19e07f3c0000,262144
new,MemoryChunk,0x20853e340000,262144
new,MemoryChunk,0x194c0d240000,262144
new,MemoryChunk,0xeeed79c0000,262144
heap-capacity,1048512
heap-available,4397727616
new,MemoryChunk,0x1a6e81880000,262144
new,MemoryChunk,0x12a3b3bc0000,262144
code-creation,Builtin,3,3753,0x109784000,796,DeoptimizationEntry_Eager
code-creation,Builtin,3,3762,0x109784320,796,DeoptimizationEntry_Lazy
code-creation,Builtin,3,3767,0x109784640,148,DeoptimizationEntry_LazyAfterFastCall
code-creation,Builtin,3,3772,0x1097846e0,2056,RecordWriteSaveFP
code-creation,Builtin,3,3777,0x109784f00,1384,RecordWriteIgnoreFP
code-creation,Builtin,3,3784,0x109785480,272,EphemeronKeyBarrierSaveFP
code-creation,Builtin,3,3787,0x1097855a0,176,EphemeronKeyBarrierIgnoreFP
code-creation,Builtin,3,3792,0x109785660,40,IndirectPointerBarrierSaveFP
code-creation,Builtin,3,3798,0x1097856a0,40,IndirectPointerBarrierIgnoreFP
code-creation,Builtin,3,3802,0x1097856e0,40,AdaptorWithBuiltinExitFrame0
code-creation,Builtin,3,3808,0x109785720,60,AdaptorWithBuiltinExitFrame1
code-creation,Builtin,3,3817,0x109785760,60,AdaptorWithBuiltinExitFrame2
code-creation,Builtin,3,3825,0x1097857a0,60,AdaptorWithBuiltinExitFrame3
code-creation,Builtin,3,3830,0x1097857e0,60,AdaptorWithBuiltinExitFrame4
code-creation,Builtin,3,3835,0x109785820,60,AdaptorWithBuiltinExitFrame5
code-creation,Builtin,3,3841,0x109785860,352,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,3848,0x1097859e0,428,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,3854,0x109785ba0,468,CallFunction_ReceiverIsAny
code-creation,Builtin,3,3861,0x109785d80,232,CallBoundFunction
code-creation,Builtin,3,3865,0x109785e80,960,CallWrappedFunction
code-creation,Builtin,3,3869,0x109786260,188,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,3876,0x109786320,188,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,3881,0x1097863e0,188,Call_ReceiverIsAny
code-creation,Builtin,3,3886,0x1097864a0,804,Call_ReceiverIsNullOrUndefined_Baseline_Compact
code-creation,Builtin,3,3895,0x1097867e0,800,Call_ReceiverIsNullOrUndefined_Baseline
code-creation,Builtin,3,3898,0x109786b20,948,Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
code-creation,Builtin,3,3924,0x109786ee0,944,Call_ReceiverIsNotNullOrUndefined_Baseline
code-creation,Builtin,3,3946,0x1097872a0,948,Call_ReceiverIsAny_Baseline_Compact
code-creation,Builtin,3,3967,0x109787660,944,Call_ReceiverIsAny_Baseline
code-creation,Builtin,3,3979,0x109787a20,780,Call_ReceiverIsNullOrUndefined_WithFeedback
code-creation,Builtin,3,3987,0x109787d40,780,Call_ReceiverIsNotNullOrUndefined_WithFeedback
code-creation,Builtin,3,3993,0x109788060,780,Call_ReceiverIsAny_WithFeedback
code-creation,Builtin,3,4001,0x109788380,748,CallProxy
code-creation,Builtin,3,4006,0x109788680,172,CallVarargs
code-creation,Builtin,3,4012,0x109788740,1140,CallWithSpread
code-creation,Builtin,3,4029,0x109788bc0,1860,CallWithSpread_Baseline
code-creation,Builtin,3,4055,0x109789320,1936,CallWithSpread_WithFeedback
code-creation,Builtin,3,4069,0x109789ac0,1216,CallWithArrayLike
code-creation,Builtin,3,4079,0x109789fa0,1980,CallWithArrayLike_WithFeedback
code-creation,Builtin,3,4090,0x10978a760,196,CallForwardVarargs
code-creation,Builtin,3,4099,0x10978a840,196,CallFunctionForwardVarargs
code-creation,Builtin,3,4110,0x10978a920,384,CallFunctionTemplate_Generic
code-creation,Builtin,3,4121,0x10978aac0,192,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,4148,0x10978aba0,276,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,4158,0x10978acc0,368,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,4167,0x10978ae40,24,ConstructFunction
code-creation,Builtin,3,4173,0x10978ae60,236,ConstructBoundFunction
code-creation,Builtin,3,4178,0x10978af60,44,ConstructedNonConstructable
code-creation,Builtin,3,4190,0x10978afa0,88,Construct
code-creation,Builtin,3,4193,0x10978b000,172,ConstructVarargs
code-creation,Builtin,3,4195,0x10978b0c0,1168,ConstructWithSpread
code-creation,Builtin,3,4198,0x10978b560,1884,ConstructWithSpread_Baseline
code-creation,Builtin,3,4201,0x10978bcc0,1880,ConstructWithSpread_WithFeedback
code-creation,Builtin,3,4203,0x10978c420,1348,ConstructWithArrayLike
code-creation,Builtin,3,4206,0x10978c980,248,ConstructForwardVarargs
code-creation,Builtin,3,4209,0x10978ca80,120,ConstructForwardAllArgs
code-creation,Builtin,3,4211,0x10978cb00,696,ConstructForwardAllArgs_Baseline
code-creation,Builtin,3,4214,0x10978cdc0,684,ConstructForwardAllArgs_WithFeedback
code-creation,Builtin,3,4217,0x10978d080,248,ConstructFunctionForwardVarargs
code-creation,Builtin,3,4219,0x10978d180,704,Construct_Baseline
code-creation,Builtin,3,4221,0x10978d460,716,Construct_WithFeedback
code-creation,Builtin,3,4223,0x10978d740,548,JSConstructStubGeneric
code-creation,Builtin,3,4226,0x10978d980,456,JSBuiltinsConstructStub
code-creation,Builtin,3,4229,0x10978db60,896,FastNewObject
code-creation,Builtin,3,4231,0x10978df00,428,FastNewClosure
code-creation,Builtin,3,4234,0x10978e0c0,788,ConstructProxy
code-creation,Builtin,3,4236,0x10978e3e0,240,JSEntry
code-creation,Builtin,3,4238,0x10978e4e0,240,JSConstructEntry
code-creation,Builtin,3,4241,0x10978e5e0,240,JSRunMicrotasksEntry
code-creation,Builtin,3,4256,0x10978e6e0,180,JSEntryTrampoline
code-creation,Builtin,3,4287,0x10978e7a0,180,JSConstructEntryTrampoline
code-creation,Builtin,3,4294,0x10978e860,364,ResumeGeneratorTrampoline
code-creation,Builtin,3,4299,0x10978e9e0,1292,StringFromCodePointAt
code-creation,Builtin,3,4304,0x10978ef00,916,StringEqual
code-creation,Builtin,3,4315,0x10978f2a0,916,WasmJSStringEqual
code-creation,Builtin,3,4323,0x10978f640,604,StringGreaterThan
code-creation,Builtin,3,4326,0x10978f8a0,604,StringGreaterThanOrEqual
code-creation,Builtin,3,4328,0x10978fb00,604,StringLessThan
code-creation,Builtin,3,4330,0x10978fd60,604,StringLessThanOrEqual
code-creation,Builtin,3,4332,0x10978ffc0,604,StringCompare
code-creation,Builtin,3,4334,0x109790220,604,WasmStringCompare
code-creation,Builtin,3,4336,0x109790480,3532,StringSubstring
code-creation,Builtin,3,4337,0x109791260,140,OrderedHashTableHealIndex
code-creation,Builtin,3,4340,0x109791300,684,InterpreterEntryTrampoline
code-creation,Builtin,3,4341,0x1097915c0,700,InterpreterEntryTrampolineForProfiling
code-creation,Builtin,3,4344,0x109791880,120,InterpreterForwardAllArgsThenConstruct
code-creation,Builtin,3,4346,0x109791900,124,InterpreterPushArgsThenCall
code-creation,Builtin,3,4348,0x109791980,132,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,4350,0x109791a20,132,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,4353,0x109791ac0,132,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,4355,0x109791b60,876,InterpreterPushArgsThenFastConstructFunction
code-creation,Builtin,3,4357,0x109791ee0,132,InterpreterPushArgsThenConstructArrayFunction
