v8-version,14,6,202,33,-node.19,0
v8-platform,macos,macos
new,CodeRange,0x1178a4000,0
new,MemoryChunk,0x229815440000,262144
new,MemoryChunk,0x1e49e3240000,262144
new,MemoryChunk,0x1995ae980000,262144
new,MemoryChunk,0x2d6b06800000,262144
new,MemoryChunk,0x81326240000,262144
new,MemoryChunk,0x7b74ec40000,262144
new,MemoryChunk,0xe7914940000,262144
new,MemoryChunk,0x164a79b80000,262144
heap-capacity,1048512
heap-available,4397727616
new,MemoryChunk,0x3ff7d8a00000,262144
new,MemoryChunk,0x2fe148500000,262144
code-creation,Builtin,3,17527,0x1055b8000,796,DeoptimizationEntry_Eager
code-creation,Builtin,3,17589,0x1055b8320,796,DeoptimizationEntry_Lazy
code-creation,Builtin,3,17604,0x1055b8640,148,DeoptimizationEntry_LazyAfterFastCall
code-creation,Builtin,3,17610,0x1055b86e0,2056,RecordWriteSaveFP
code-creation,Builtin,3,17621,0x1055b8f00,1384,RecordWriteIgnoreFP
code-creation,Builtin,3,17634,0x1055b9480,272,EphemeronKeyBarrierSaveFP
code-creation,Builtin,3,17665,0x1055b95a0,176,EphemeronKeyBarrierIgnoreFP
code-creation,Builtin,3,17685,0x1055b9660,40,IndirectPointerBarrierSaveFP
code-creation,Builtin,3,17693,0x1055b96a0,40,IndirectPointerBarrierIgnoreFP
code-creation,Builtin,3,17698,0x1055b96e0,40,AdaptorWithBuiltinExitFrame0
code-creation,Builtin,3,17703,0x1055b9720,60,AdaptorWithBuiltinExitFrame1
code-creation,Builtin,3,17707,0x1055b9760,60,AdaptorWithBuiltinExitFrame2
code-creation,Builtin,3,17714,0x1055b97a0,60,AdaptorWithBuiltinExitFrame3
code-creation,Builtin,3,17719,0x1055b97e0,60,AdaptorWithBuiltinExitFrame4
code-creation,Builtin,3,17723,0x1055b9820,60,AdaptorWithBuiltinExitFrame5
code-creation,Builtin,3,17728,0x1055b9860,352,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,17733,0x1055b99e0,428,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,17737,0x1055b9ba0,468,CallFunction_ReceiverIsAny
code-creation,Builtin,3,17742,0x1055b9d80,232,CallBoundFunction
code-creation,Builtin,3,17753,0x1055b9e80,960,CallWrappedFunction
code-creation,Builtin,3,17757,0x1055ba260,188,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,17760,0x1055ba320,188,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,17764,0x1055ba3e0,188,Call_ReceiverIsAny
code-creation,Builtin,3,17767,0x1055ba4a0,804,Call_ReceiverIsNullOrUndefined_Baseline_Compact
code-creation,Builtin,3,17773,0x1055ba7e0,800,Call_ReceiverIsNullOrUndefined_Baseline
